-----------------------------|---------|----------|---------|---------|--------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncov. Line#s
-----------------------------|---------|----------|---------|---------|--------------
All files                    |     100 |    96.07 |     100 |     100 |
 schema                      |     100 |      100 |     100 |     100 |
  000_pose.js                |     100 |      100 |     100 |     100 |
  001_points-qualities.js    |     100 |      100 |     100 |     100 |
  002_blazepose.js           |     100 |      100 |     100 |     100 |
  003_captury_mm_to_m.js     |     100 |      100 |     100 |     100 |
 src                         |     100 |    95.91 |     100 |     100 |
  constants.js               |     100 |      100 |     100 |     100 |
  data-producer.js           |     100 |    88.88 |     100 |     100 | 42,52
  head-tracker.js            |     100 |      100 |     100 |     100 |
  index.js                   |     100 |      100 |     100 |     100 |
  message-schemata.js        |     100 |      100 |     100 |     100 |
  parse-message.js           |     100 |    94.73 |     100 |     100 | 64
  sonification-controller.js |     100 |    97.56 |     100 |     100 | 209
  sonification-mapping.js    |     100 |      100 |     100 |     100 |
-----------------------------|---------|----------|---------|---------|--------------
